product_id,product_name,product_brand,product_category,sub_category,product_description,size,color,price,material,gender,image_url
636938,Vintage Cargo Pants with Eco-Friendly Fabric,Versace,Clothing,Pants,Classic and modern design with premium materials.,"XS, S, M, L",Green,7223.49,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.167
923314,Printed Tank Top with Lightweight Fabric,Nike,Clothing,Tank Tops,Designed for both casual and formal occasions.,"XS, S, M, L",Blue,3808.87,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.166
520072,Slim Fit T-Shirt with Eco-Friendly Fabric,Levi's,Clothing,T-Shirts,Trendy and versatile clothing piece.,"S, M, L, XL",Pink,13756.42,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.165
671796,Slim Fit T-Shirt with Cotton Fabric,Nike,Clothing,T-Shirts,Perfect fit with high-quality fabric.,"M, L, XL",Blue,11130.3,Denim,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.164
821136,Ripped Tank Top with Fleece Fabric,Zara,Clothing,Tank Tops,Perfect fit with high-quality fabric.,"S, M, L",Pink,5640.68,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.163
846276,Slim Fit Blazer with Eco-Friendly Fabric,Under Armour,Clothing,Blazers,Perfect fit with high-quality fabric.,"L, XL",Green,15500.25,Denim,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.162
950481,Textured Sweatpants with Stretch Fabric,Puma,Clothing,T-Shirts,Perfect fit with high-quality fabric.,"XS, S, M, L",Yellow,16394.16,Wool,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.161
353609,Fitted Jeans with Eco-Friendly Fabric,Tommy Hilfiger,Clothing,Jeans,Designed for both casual and formal occasions.,"S, M, L",Blue,4793.25,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.160
880014,Acid Wash Shirt with Stretch Fabric,H&M,Clothing,Shirts,A stylish and comfortable option for daily wear.,"M, L, XL",Grey,13431.06,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.159
797849,Embroidered Sweatpants with Denim Fabric,Under Armour,Clothing,Shorts,Designed for both casual and formal occasions.,"XS, S, M, L",Black,4179.05,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.158
408400,Oversized Blazer with Fleece Fabric,Under Armour,Clothing,Blazers,Designed for both casual and formal occasions.,"S, M, L",Yellow,16419.89,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.157
752164,Acid Wash Jacket with Moisture-Wicking Fabric,Tommy Hilfiger,Clothing,Jackets,Trendy and versatile clothing piece.,"S, M, L, XL",White,12029.19,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.156
611965,Vintage T-Shirt with Premium Fabric,Adidas,Clothing,T-Shirts,Classic and modern design with premium materials.,One Size,Brown,16297.88,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.155
517518,Ripped Hoodie with Stretch Fabric,Versace,Clothing,Hoodies,Designed for both casual and formal occasions.,"L, XL",Pink,1850.07,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.154
566890,Slim Fit Blazer with Eco-Friendly Fabric,Adidas,Clothing,Blazers,Classic and modern design with premium materials.,"S, M, L",Brown,13939.85,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.153
123902,Vintage Blazer with Luxury Fabric,Under Armour,Clothing,Blazers,Trendy and versatile clothing piece.,One Size,Grey,5901.3,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.152
106958,Acid Wash T-Shirt with Denim Fabric,Levi's,Clothing,T-Shirts,Designed for both casual and formal occasions.,"S, M, L, XL",Red,12924.76,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.151
420941,Acid Wash Sweatpants with Eco-Friendly Fabric,Under Armour,Clothing,Shirts,Perfect fit with high-quality fabric.,"S, M, L, XL",Purple,10345.12,Denim,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.150
546166,Printed Jeans with Lightweight Fabric,Under Armour,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L",White,15084.42,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.149
754373,Vintage Dress with Luxury Fabric,Zara,Clothing,Dresses,A stylish and comfortable option for daily wear.,"XS, S, M, L",Red,12706.47,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.148
376675,Textured Hoodie with Luxury Fabric,Zara,Clothing,Hoodies,Classic and modern design with premium materials.,"M, L, XL",Brown,11078.01,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.147
532128,Textured Sweatpants with Premium Fabric,Puma,Clothing,Jackets,A stylish and comfortable option for daily wear.,One Size,Grey,15375.75,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.146
677388,Vintage Sweatpants with Luxury Fabric,Versace,Clothing,Shorts,Perfect fit with high-quality fabric.,"S, M, L, XL",Brown,12355.38,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.145
275869,Embroidered Jeans with Breathable Fabric,Nike,Clothing,Jeans,Classic and modern design with premium materials.,"L, XL",Yellow,16381.71,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.144
988820,Vintage Hoodie with Fleece Fabric,Under Armour,Clothing,Hoodies,Perfect fit with high-quality fabric.,"M, L, XL",Black,6681.5,Dry-Fit,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.143
364941,Printed Tank Top with Premium Fabric,Puma,Clothing,Tank Tops,Classic and modern design with premium materials.,"XS, S, M, L",Red,7362.93,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.142
207193,Ripped Dress with Luxury Fabric,Tommy Hilfiger,Clothing,Dresses,Designed for both casual and formal occasions.,"L, XL",White,1581.15,Wool,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.141
380465,Oversized T-Shirt with Premium Fabric,H&M,Clothing,T-Shirts,A stylish and comfortable option for daily wear.,One Size,White,8470.98,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.140
732923,Printed Jeans with Cotton Fabric,H&M,Clothing,Jeans,Perfect fit with high-quality fabric.,One Size,Brown,3505.09,Cotton,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.139
842057,Textured Jacket with Luxury Fabric,Versace,Clothing,Jackets,Perfect fit with high-quality fabric.,"M, L, XL",Brown,4347.54,Polyester,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.138
451629,Oversized Shirt with Eco-Friendly Fabric,Nike,Clothing,Shirts,Designed for both casual and formal occasions.,"S, M, L, XL",Yellow,8133.17,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.137
715756,Acid Wash Tank Top with Denim Fabric,Under Armour,Clothing,Tank Tops,Classic and modern design with premium materials.,"M, L, XL",Green,10218.96,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.136
722921,Printed Cargo Pants with Luxury Fabric,Adidas,Clothing,Pants,Trendy and versatile clothing piece.,"L, XL",Brown,12139.58,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.135
605977,Embroidered Jacket with Moisture-Wicking Fabric,Under Armour,Clothing,Jackets,Perfect fit with high-quality fabric.,"M, L, XL",Black,8116.57,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.134
346358,Textured Jeans with Eco-Friendly Fabric,H&M,Clothing,Jeans,Trendy and versatile clothing piece.,"M, L, XL",Black,3808.04,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.133
225565,Acid Wash Shirt with Luxury Fabric,Levi's,Clothing,Shirts,Perfect fit with high-quality fabric.,"S, M, L, XL",Pink,11684.74,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.132
868506,Slim Fit Shirt with Eco-Friendly Fabric,Adidas,Clothing,Shirts,Perfect fit with high-quality fabric.,"XS, S, M, L",Yellow,2602.88,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.131
166789,Fitted Jeans with Stretch Fabric,Levi's,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L, XL",Green,15721.86,Linen,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.130
308365,Vintage Tank Top with Breathable Fabric,Nike,Clothing,Tank Tops,Trendy and versatile clothing piece.,One Size,Blue,5176.71,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.129
979552,Acid Wash Cargo Pants with Denim Fabric,Gucci,Clothing,Pants,Classic and modern design with premium materials.,One Size,White,15269.51,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.128
189125,Printed Tank Top with Premium Fabric,Versace,Clothing,Tank Tops,Perfect fit with high-quality fabric.,"S, M, L",White,3260.24,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.127
816884,Printed Blazer with Lightweight Fabric,Tommy Hilfiger,Clothing,Blazers,A stylish and comfortable option for daily wear.,"S, M, L, XL",Blue,4560.02,Polyester,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.126
516272,Acid Wash Tank Top with Fleece Fabric,Nike,Clothing,Tank Tops,Trendy and versatile clothing piece.,"XS, S, M, L",Red,11047.3,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.125
324799,Printed Hoodie with Lightweight Fabric,Zara,Clothing,Hoodies,A stylish and comfortable option for daily wear.,One Size,Grey,8558.13,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.124
248009,Slim Fit Blazer with Lightweight Fabric,Gucci,Clothing,Blazers,Classic and modern design with premium materials.,"M, L, XL",Blue,3011.24,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.123
611192,Ripped Blazer with Moisture-Wicking Fabric,Gucci,Clothing,Blazers,A stylish and comfortable option for daily wear.,"XS, S, M, L",Yellow,12619.32,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.122
600744,Printed Dress with Fleece Fabric,Tommy Hilfiger,Clothing,Dresses,Classic and modern design with premium materials.,"XS, S, M, L",Black,11201.68,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.121
575378,Embroidered Jeans with Eco-Friendly Fabric,Under Armour,Clothing,Jeans,Trendy and versatile clothing piece.,"M, L, XL",Green,13878.43,Denim,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.120
873822,Acid Wash Shirt with Eco-Friendly Fabric,Puma,Clothing,Shirts,Classic and modern design with premium materials.,"S, M, L, XL",Black,8807.13,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.119
951879,Ripped Jacket with Cotton Fabric,Nike,Clothing,Jackets,A stylish and comfortable option for daily wear.,"S, M, L, XL",Pink,13195.34,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.118
678493,Slim Fit Tank Top with Moisture-Wicking Fabric,Puma,Clothing,Tank Tops,Trendy and versatile clothing piece.,One Size,Purple,8774.76,Denim,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.117
460571,Ripped T-Shirt with Fleece Fabric,Tommy Hilfiger,Clothing,T-Shirts,Designed for both casual and formal occasions.,"S, M, L",Grey,2407.83,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.116
333612,Embroidered Shirt with Fleece Fabric,Nike,Clothing,Shirts,Perfect fit with high-quality fabric.,"L, XL",Yellow,14076.8,Linen,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.115
108133,Slim Fit Blazer with Fleece Fabric,Under Armour,Clothing,Blazers,Designed for both casual and formal occasions.,"L, XL",Grey,12852.55,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.114
976593,Vintage Sweatpants with Eco-Friendly Fabric,Under Armour,Clothing,Shirts,A stylish and comfortable option for daily wear.,"S, M, L, XL",Green,7847.65,Wool,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.113
597497,Slim Fit Dress with Breathable Fabric,Zara,Clothing,Dresses,A stylish and comfortable option for daily wear.,"S, M, L, XL",Green,4188.18,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.112
611278,Embroidered Sweatpants with Luxury Fabric,Adidas,Clothing,Dresses,Classic and modern design with premium materials.,"L, XL",White,11334.48,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.111
459207,Distressed Jacket with Cotton Fabric,Levi's,Clothing,Jackets,Classic and modern design with premium materials.,"L, XL",Black,15169.08,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.110
661862,Printed Sweatpants with Stretch Fabric,H&M,Clothing,Shirts,Trendy and versatile clothing piece.,"S, M, L",Purple,11239.03,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.109
739980,Embroidered Blazer with Lightweight Fabric,Versace,Clothing,Blazers,Classic and modern design with premium materials.,"L, XL",Pink,12825.99,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.108
190060,Embroidered Shirt with Luxury Fabric,Nike,Clothing,Shirts,Designed for both casual and formal occasions.,"S, M, L",Red,1170.3,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.107
572022,Acid Wash Jeans with Eco-Friendly Fabric,Puma,Clothing,Jeans,A stylish and comfortable option for daily wear.,"S, M, L",White,14528.32,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.106
459317,Acid Wash Shirt with Lightweight Fabric,Tommy Hilfiger,Clothing,Shirts,Perfect fit with high-quality fabric.,One Size,Red,16077.93,Denim,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.105
260660,Ripped Hoodie with Denim Fabric,Tommy Hilfiger,Clothing,Hoodies,Classic and modern design with premium materials.,One Size,Red,4629.74,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.104
266298,Distressed Sweatpants with Luxury Fabric,Nike,Clothing,Dresses,Classic and modern design with premium materials.,One Size,Blue,4553.38,Silk,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.103
775320,Vintage Jeans with Premium Fabric,Puma,Clothing,Jeans,Trendy and versatile clothing piece.,"M, L, XL",Red,8391.3,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.102
348872,Vintage Jacket with Eco-Friendly Fabric,Zara,Clothing,Jackets,A stylish and comfortable option for daily wear.,"M, L, XL",Red,11018.25,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.101
350247,Distressed Shirt with Fleece Fabric,Versace,Clothing,Shirts,Designed for both casual and formal occasions.,"S, M, L, XL",Brown,4371.61,Wool,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.100
773715,Acid Wash Jacket with Luxury Fabric,H&M,Clothing,Jackets,Designed for both casual and formal occasions.,"M, L, XL",Brown,4677.05,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.99
724429,Embroidered Cargo Pants with Moisture-Wicking Fabric,Gucci,Clothing,Pants,Perfect fit with high-quality fabric.,"L, XL",Blue,9335.84,Wool,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.98
831169,Fitted Shirt with Fleece Fabric,Adidas,Clothing,Shirts,Classic and modern design with premium materials.,"S, M, L",Green,10824.86,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.97
443666,Printed Hoodie with Cotton Fabric,H&M,Clothing,Hoodies,Trendy and versatile clothing piece.,"XS, S, M, L",Green,12010.93,Cotton,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.96
545130,Slim Fit Hoodie with Fleece Fabric,Tommy Hilfiger,Clothing,Hoodies,Designed for both casual and formal occasions.,"S, M, L, XL",Pink,16409.1,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.95
970625,Embroidered Dress with Stretch Fabric,Adidas,Clothing,Dresses,Classic and modern design with premium materials.,"L, XL",Grey,8935.78,Wool,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.94
