product_id,product_name,product_brand,product_category,sub_category,product_description,size,color,price,material,gender,image_url
445200,Embroidered Sweatpants with Denim Fabric,Tommy Hilfiger,Clothing,Shirts,Classic and modern design with premium materials.,"S, M, L",Black,15774.15,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.93
732487,Fitted Dress with Cotton Fabric,Nike,Clothing,Dresses,A stylish and comfortable option for daily wear.,One Size,Blue,2323.17,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.92
118011,Distressed Dress with Luxury Fabric,Versace,Clothing,Dresses,Perfect fit with high-quality fabric.,"S, M, L, XL",Green,5594.2,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.91
384354,Ripped T-Shirt with Denim Fabric,H&M,Clothing,T-Shirts,Classic and modern design with premium materials.,One Size,Grey,14616.3,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.90
919506,Slim Fit Blazer with Cotton Fabric,Gucci,Clothing,Blazers,Designed for both casual and formal occasions.,"XS, S, M, L",White,8258.5,Linen,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.89
951761,Oversized Hoodie with Fleece Fabric,Zara,Clothing,Hoodies,Classic and modern design with premium materials.,"L, XL",Purple,8292.53,Silk,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.88
503961,Distressed T-Shirt with Fleece Fabric,Gucci,Clothing,T-Shirts,Trendy and versatile clothing piece.,"L, XL",Black,2938.2,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.87
912661,Oversized Shirt with Cotton Fabric,Tommy Hilfiger,Clothing,Shirts,Perfect fit with high-quality fabric.,"M, L, XL",Black,9490.22,Polyester,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.86
142005,Embroidered Jeans with Denim Fabric,Tommy Hilfiger,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L, XL",Grey,6102.99,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.85
826132,Ripped Cargo Pants with Cotton Fabric,H&M,Clothing,Pants,A stylish and comfortable option for daily wear.,"M, L, XL",White,14549.07,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.84
779936,Vintage Hoodie with Denim Fabric,Tommy Hilfiger,Clothing,Hoodies,A stylish and comfortable option for daily wear.,"XS, S, M, L",Purple,13807.88,Dry-Fit,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.83
594972,Vintage Jacket with Lightweight Fabric,Gucci,Clothing,Jackets,Perfect fit with high-quality fabric.,One Size,White,8297.51,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.82
769499,Textured Tank Top with Stretch Fabric,Under Armour,Clothing,Tank Tops,Classic and modern design with premium materials.,"S, M, L, XL",Red,8454.38,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.81
132249,Oversized Hoodie with Cotton Fabric,Versace,Clothing,Hoodies,Designed for both casual and formal occasions.,"S, M, L",Grey,12371.15,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.80
582534,Fitted Hoodie with Luxury Fabric,Puma,Clothing,Hoodies,Classic and modern design with premium materials.,One Size,Brown,1909,Cotton,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.79
663928,Printed Cargo Pants with Moisture-Wicking Fabric,Adidas,Clothing,Pants,Perfect fit with high-quality fabric.,"M, L, XL",Red,13051.75,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.78
289895,Textured Sweatpants with Eco-Friendly Fabric,Versace,Clothing,T-Shirts,Classic and modern design with premium materials.,"S, M, L, XL",Black,15373.26,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.77
273914,Embroidered Shirt with Premium Fabric,Zara,Clothing,Shirts,Classic and modern design with premium materials.,"L, XL",Red,5580.09,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.76
974884,Vintage Tank Top with Eco-Friendly Fabric,Tommy Hilfiger,Clothing,Tank Tops,Trendy and versatile clothing piece.,"S, M, L",Brown,11882.28,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.75
583519,Oversized Cargo Pants with Cotton Fabric,Under Armour,Clothing,Pants,Trendy and versatile clothing piece.,"L, XL",Red,2953.97,Denim,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.74
247829,Distressed Jeans with Lightweight Fabric,Levi's,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L",Pink,8389.64,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.73
245031,Printed Cargo Pants with Breathable Fabric,Nike,Clothing,Pants,Perfect fit with high-quality fabric.,"S, M, L",Purple,7223.49,Linen,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.72
305396,Printed Blazer with Moisture-Wicking Fabric,Gucci,Clothing,Blazers,Perfect fit with high-quality fabric.,"M, L, XL",Green,1308.91,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.71
434954,Textured Tank Top with Fleece Fabric,Tommy Hilfiger,Clothing,Tank Tops,Perfect fit with high-quality fabric.,"S, M, L",Red,11642.41,Silk,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.70
778036,Slim Fit Tank Top with Denim Fabric,Levi's,Clothing,Tank Tops,Classic and modern design with premium materials.,"M, L, XL",Black,3184.71,Wool,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.69
438736,Textured Cargo Pants with Stretch Fabric,H&M,Clothing,Pants,Perfect fit with high-quality fabric.,"S, M, L, XL",Blue,10121.02,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.68
995617,Textured Blazer with Lightweight Fabric,Zara,Clothing,Blazers,Designed for both casual and formal occasions.,One Size,Grey,8738.24,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.67
342909,Vintage Jeans with Lightweight Fabric,Adidas,Clothing,Jeans,Classic and modern design with premium materials.,"S, M, L",Blue,4367.46,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.66
739457,Oversized T-Shirt with Breathable Fabric,Versace,Clothing,T-Shirts,Designed for both casual and formal occasions.,"S, M, L, XL",Brown,12192.7,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.65
502213,Oversized Sweatpants with Fleece Fabric,Adidas,Clothing,Jeans,A stylish and comfortable option for daily wear.,"XS, S, M, L",Black,8109.93,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.64
412888,Fitted Blazer with Fleece Fabric,Tommy Hilfiger,Clothing,Blazers,A stylish and comfortable option for daily wear.,"L, XL",White,11232.39,Dry-Fit,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.63
824933,Ripped Jeans with Lightweight Fabric,Gucci,Clothing,Jeans,Trendy and versatile clothing piece.,"L, XL",Black,14564.01,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.62
321969,Acid Wash Sweatpants with Lightweight Fabric,H&M,Clothing,Dresses,A stylish and comfortable option for daily wear.,"L, XL",Red,3271.86,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.61
723626,Oversized Tank Top with Fleece Fabric,Levi's,Clothing,Tank Tops,A stylish and comfortable option for daily wear.,"L, XL",Brown,13559.71,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.60
773187,Slim Fit Shirt with Moisture-Wicking Fabric,Levi's,Clothing,Shirts,Perfect fit with high-quality fabric.,"M, L, XL",Black,3378.93,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.59
767442,Slim Fit Cargo Pants with Luxury Fabric,Levi's,Clothing,Pants,Trendy and versatile clothing piece.,"S, M, L",Green,11336.14,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.58
694811,Slim Fit Jeans with Lightweight Fabric,Versace,Clothing,Jeans,A stylish and comfortable option for daily wear.,"S, M, L",Yellow,9037.04,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.57
379264,Acid Wash Jeans with Eco-Friendly Fabric,Puma,Clothing,Jeans,Classic and modern design with premium materials.,"S, M, L, XL",Grey,11370.17,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.56
148197,Oversized Cargo Pants with Luxury Fabric,Puma,Clothing,Pants,Perfect fit with high-quality fabric.,"XS, S, M, L",Pink,11292.15,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.55
793773,Vintage Blazer with Eco-Friendly Fabric,H&M,Clothing,Blazers,Trendy and versatile clothing piece.,"M, L, XL",Red,3138.23,Polyester,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.54
601080,Distressed T-Shirt with Lightweight Fabric,Versace,Clothing,T-Shirts,Trendy and versatile clothing piece.,"XS, S, M, L",Brown,1259.11,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.53
222037,Distressed Sweatpants with Fleece Fabric,Zara,Clothing,Shorts,Perfect fit with high-quality fabric.,"S, M, L",Grey,1333.81,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.52
481753,Distressed T-Shirt with Lightweight Fabric,H&M,Clothing,T-Shirts,Classic and modern design with premium materials.,One Size,Purple,4198.97,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.51
923747,Oversized Jeans with Premium Fabric,H&M,Clothing,Jeans,Trendy and versatile clothing piece.,"S, M, L",Blue,7550.51,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.50
100978,Ripped Tank Top with Denim Fabric,Levi's,Clothing,Tank Tops,Designed for both casual and formal occasions.,One Size,Black,13766.38,Wool,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.49
460607,Printed Tank Top with Stretch Fabric,Versace,Clothing,Tank Tops,A stylish and comfortable option for daily wear.,"M, L, XL",Purple,14795.58,Silk,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.48
495479,Distressed Sweatpants with Luxury Fabric,Gucci,Clothing,Tops,Classic and modern design with premium materials.,"XS, S, M, L",Pink,5687.99,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.47
640615,Fitted Sweatpants with Breathable Fabric,Adidas,Clothing,Shorts,Trendy and versatile clothing piece.,"L, XL",Black,2273.37,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.46
206924,Fitted Sweatpants with Denim Fabric,Levi's,Clothing,Jackets,Trendy and versatile clothing piece.,"S, M, L",Grey,13563.03,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.45
241756,Embroidered Shirt with Lightweight Fabric,H&M,Clothing,Shirts,A stylish and comfortable option for daily wear.,"XS, S, M, L",Yellow,870.67,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.44
128364,Ripped Tank Top with Cotton Fabric,Zara,Clothing,Tank Tops,Trendy and versatile clothing piece.,"M, L, XL",Green,6453.25,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.43
270079,Oversized Cargo Pants with Breathable Fabric,Tommy Hilfiger,Clothing,Pants,Trendy and versatile clothing piece.,"XS, S, M, L",Grey,11074.69,Dry-Fit,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.42
782204,Printed T-Shirt with Lightweight Fabric,Tommy Hilfiger,Clothing,T-Shirts,Perfect fit with high-quality fabric.,One Size,Pink,2002.79,Wool,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.41
313156,Slim Fit Tank Top with Luxury Fabric,Tommy Hilfiger,Clothing,Tank Tops,Trendy and versatile clothing piece.,"XS, S, M, L",White,12718.92,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.40
301299,Distressed Jeans with Premium Fabric,Under Armour,Clothing,Jeans,Perfect fit with high-quality fabric.,One Size,Brown,16122.75,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.39
862317,Fitted Sweatpants with Premium Fabric,Levi's,Clothing,Jackets,Classic and modern design with premium materials.,"L, XL",Blue,14038.62,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.38
496635,Fitted Jeans with Denim Fabric,H&M,Clothing,Jeans,Trendy and versatile clothing piece.,"S, M, L, XL",Blue,15755.06,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.37
188438,Distressed Cargo Pants with Denim Fabric,Versace,Clothing,Pants,Perfect fit with high-quality fabric.,One Size,Brown,16168.4,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.36
414577,Printed Jeans with Moisture-Wicking Fabric,Zara,Clothing,Jeans,A stylish and comfortable option for daily wear.,"S, M, L",Black,15288.6,Linen,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.35
697189,Printed Dress with Cotton Fabric,Gucci,Clothing,Dresses,Perfect fit with high-quality fabric.,"M, L, XL",White,1030.86,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.34
749003,Acid Wash Sweatpants with Fleece Fabric,Nike,Clothing,Blazers,Perfect fit with high-quality fabric.,"S, M, L, XL",Purple,13423.59,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.33
929382,Distressed Tank Top with Moisture-Wicking Fabric,Zara,Clothing,Tank Tops,Trendy and versatile clothing piece.,"XS, S, M, L",Blue,14926.72,Polyester,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.32
840307,Textured Shirt with Premium Fabric,Under Armour,Clothing,Shirts,A stylish and comfortable option for daily wear.,"L, XL",Brown,7359.61,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.31
168627,Acid Wash Jacket with Eco-Friendly Fabric,Gucci,Clothing,Jackets,Classic and modern design with premium materials.,"S, M, L",Green,2939.86,Linen,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.30
199250,Ripped T-Shirt with Premium Fabric,Gucci,Clothing,T-Shirts,A stylish and comfortable option for daily wear.,"S, M, L, XL",Grey,4151.66,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.29
358523,Distressed Hoodie with Eco-Friendly Fabric,Gucci,Clothing,Hoodies,Trendy and versatile clothing piece.,"M, L, XL",Pink,15129.24,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.28
936842,Oversized Jeans with Lightweight Fabric,Gucci,Clothing,Jeans,Perfect fit with high-quality fabric.,"S, M, L, XL",Purple,5561,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.27
763149,Textured T-Shirt with Cotton Fabric,Under Armour,Clothing,T-Shirts,Designed for both casual and formal occasions.,One Size,Blue,15711.9,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.26
683836,Textured Sweatpants with Denim Fabric,Nike,Clothing,Shirts,Trendy and versatile clothing piece.,One Size,Purple,9278.57,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.25
810777,Fitted Jeans with Denim Fabric,Zara,Clothing,Jeans,Classic and modern design with premium materials.,"S, M, L",White,9669.5,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.24
361764,Ripped T-Shirt with Fleece Fabric,Adidas,Clothing,T-Shirts,A stylish and comfortable option for daily wear.,"S, M, L, XL",Black,4358.33,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.23
296141,Oversized T-Shirt with Fleece Fabric,Under Armour,Clothing,T-Shirts,Perfect fit with high-quality fabric.,"L, XL",White,13723.22,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.22
193759,Ripped Blazer with Cotton Fabric,Levi's,Clothing,Blazers,Classic and modern design with premium materials.,One Size,Red,5151.81,Denim,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.21
362598,Distressed Dress with Denim Fabric,Nike,Clothing,Dresses,A stylish and comfortable option for daily wear.,"XS, S, M, L",Brown,11640.75,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.20
345402,Acid Wash Shirt with Premium Fabric,Versace,Clothing,Shirts,Trendy and versatile clothing piece.,"S, M, L, XL",Purple,11345.27,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.19
