product_id,product_name,product_brand,product_category,sub_category,product_description,size,color,price,material,gender,image_url
113440,Oversized Shirt with Breathable Fabric,H&M,Clothing,Shirts,Trendy and versatile clothing piece.,"S, M, L, XL",Pink,8094.99,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.18
945807,Embroidered Hoodie with Moisture-Wicking Fabric,H&M,Clothing,Hoodies,Classic and modern design with premium materials.,"XS, S, M, L",Pink,12614.34,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.17
896596,Fitted Hoodie with Eco-Friendly Fabric,Under Armour,Clothing,Hoodies,Classic and modern design with premium materials.,"XS, S, M, L",Red,6339.54,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.16
607000,Textured Tank Top with Moisture-Wicking Fabric,Nike,Clothing,Tank Tops,Classic and modern design with premium materials.,"L, XL",Green,7421.03,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.15
496215,Textured Cargo Pants with Breathable Fabric,Under Armour,Clothing,Pants,A stylish and comfortable option for daily wear.,"M, L, XL",Red,10057.94,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.14
341049,Embroidered Dress with Moisture-Wicking Fabric,Under Armour,Clothing,Dresses,Trendy and versatile clothing piece.,"S, M, L",Brown,2621.97,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.13
743168,Textured Shirt with Breathable Fabric,Zara,Clothing,Shirts,Trendy and versatile clothing piece.,"XS, S, M, L",White,8270.12,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.12
396812,Fitted Shirt with Luxury Fabric,Versace,Clothing,Shirts,Classic and modern design with premium materials.,One Size,Red,6910.58,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.11
811766,Fitted Hoodie with Stretch Fabric,Nike,Clothing,Hoodies,Designed for both casual and formal occasions.,"S, M, L, XL",Yellow,4936.01,Cotton,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.10
243023,Textured Jacket with Eco-Friendly Fabric,Tommy Hilfiger,Clothing,Jackets,A stylish and comfortable option for daily wear.,"S, M, L, XL",Green,11053.94,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.9
859137,Printed Tank Top with Lightweight Fabric,Adidas,Clothing,Tank Tops,Classic and modern design with premium materials.,"L, XL",White,3358.18,Silk,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.8
927690,Distressed Cargo Pants with Stretch Fabric,Puma,Clothing,Pants,A stylish and comfortable option for daily wear.,One Size,White,4239.64,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.7
339950,Printed Dress with Denim Fabric,Puma,Clothing,Dresses,A stylish and comfortable option for daily wear.,"S, M, L",Red,16597.51,Denim,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.6
412138,Vintage Shirt with Stretch Fabric,Nike,Clothing,Shirts,Classic and modern design with premium materials.,"XS, S, M, L",Yellow,890.59,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.5
627958,Distressed Sweatpants with Eco-Friendly Fabric,Gucci,Clothing,T-Shirts,Trendy and versatile clothing piece.,"S, M, L, XL",Yellow,9393.11,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.4
280731,Ripped Tank Top with Premium Fabric,Versace,Clothing,Tank Tops,Trendy and versatile clothing piece.,"S, M, L, XL",Red,12021.72,Cotton,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.3
730821,Vintage Hoodie with Eco-Friendly Fabric,Gucci,Clothing,Hoodies,Perfect fit with high-quality fabric.,"S, M, L",Red,7973.81,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.2
719346,Fitted T-Shirt with Fleece Fabric,Levi's,Clothing,T-Shirts,Classic and modern design with premium materials.,"M, L, XL",Red,16590.04,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.1
487547,Slim Fit Sweatpants with Lightweight Fabric,Nike,Clothing,Pants,Perfect fit with high-quality fabric.,"S, M, L",White,14720.88,Denim,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.0
757160,Embroidered Dress with Denim Fabric,Adidas,Clothing,Dresses,Perfect fit with high-quality fabric.,One Size,Black,12075.67,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.1
739379,Textured Blazer with Eco-Friendly Fabric,Nike,Clothing,Blazers,Perfect fit with high-quality fabric.,"S, M, L, XL",Black,10679.61,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.2
905147,Fitted Jacket with Breathable Fabric,Tommy Hilfiger,Clothing,Jackets,A stylish and comfortable option for daily wear.,"S, M, L",Blue,2285.82,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.3
905835,Slim Fit Sweatpants with Lightweight Fabric,Tommy Hilfiger,Clothing,Shirts,A stylish and comfortable option for daily wear.,"M, L, XL",Green,15164.1,Dry-Fit,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.4
349846,Slim Fit Shirt with Lightweight Fabric,Tommy Hilfiger,Clothing,Shirts,A stylish and comfortable option for daily wear.,"XS, S, M, L",Grey,9730.09,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.5
157996,Oversized Tank Top with Luxury Fabric,Nike,Clothing,Tank Tops,Trendy and versatile clothing piece.,"XS, S, M, L",Black,7652.6,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.6
579650,Ripped Cargo Pants with Denim Fabric,Nike,Clothing,Pants,Classic and modern design with premium materials.,"M, L, XL",Blue,12947.17,Linen,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.7
300731,Embroidered Sweatpants with Stretch Fabric,Gucci,Clothing,Jeans,A stylish and comfortable option for daily wear.,"XS, S, M, L",Purple,6239.94,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.8
936011,Acid Wash Sweatpants with Eco-Friendly Fabric,Zara,Clothing,T-Shirts,Classic and modern design with premium materials.,"XS, S, M, L",Blue,5782.61,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.9
233768,Vintage Blazer with Breathable Fabric,Adidas,Clothing,Blazers,Trendy and versatile clothing piece.,"M, L, XL",Grey,16229.82,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.10
506328,Acid Wash Tank Top with Premium Fabric,Levi's,Clothing,Tank Tops,A stylish and comfortable option for daily wear.,"S, M, L, XL",Green,4765.86,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.11
322568,Fitted Dress with Breathable Fabric,Zara,Clothing,Dresses,Designed for both casual and formal occasions.,"XS, S, M, L",Blue,12548.77,Cotton,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.12
117944,Ripped Jacket with Denim Fabric,Zara,Clothing,Jackets,Classic and modern design with premium materials.,One Size,White,4711.91,Linen,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.13
955280,Printed Shirt with Eco-Friendly Fabric,Levi's,Clothing,Shirts,A stylish and comfortable option for daily wear.,"S, M, L",Pink,9220.47,Denim,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.14
576335,Slim Fit Jeans with Fleece Fabric,Versace,Clothing,Jeans,Designed for both casual and formal occasions.,"S, M, L",Green,7952.23,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.15
927125,Vintage Dress with Denim Fabric,Versace,Clothing,Dresses,Trendy and versatile clothing piece.,"M, L, XL",Red,1775.37,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.16
575343,Embroidered Sweatpants with Premium Fabric,Adidas,Clothing,Shirts,A stylish and comfortable option for daily wear.,One Size,Yellow,12285.66,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.17
621190,Textured Cargo Pants with Lightweight Fabric,Nike,Clothing,Pants,Trendy and versatile clothing piece.,"XS, S, M, L",Pink,6312.98,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.18
175731,Textured Jacket with Lightweight Fabric,Under Armour,Clothing,Jackets,Trendy and versatile clothing piece.,"L, XL",Pink,5971.85,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.19
277488,Vintage Tank Top with Breathable Fabric,Zara,Clothing,Tank Tops,Trendy and versatile clothing piece.,One Size,Black,15505.23,Leather,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.20
434264,Ripped Hoodie with Premium Fabric,Puma,Clothing,Hoodies,Perfect fit with high-quality fabric.,One Size,Red,3211.27,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.21
379903,Ripped Tank Top with Breathable Fabric,Zara,Clothing,Tank Tops,Trendy and versatile clothing piece.,"XS, S, M, L",Purple,855.73,Polyester,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.22
487625,Ripped Tank Top with Cotton Fabric,Zara,Clothing,Tank Tops,Designed for both casual and formal occasions.,"S, M, L, XL",Black,10922.8,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.23
712357,Ripped Dress with Cotton Fabric,Under Armour,Clothing,Dresses,Designed for both casual and formal occasions.,"XS, S, M, L",Pink,5800.04,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.24
867764,Vintage Hoodie with Moisture-Wicking Fabric,Tommy Hilfiger,Clothing,Hoodies,Classic and modern design with premium materials.,"L, XL",Pink,4614.8,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.25
296952,Ripped Blazer with Premium Fabric,Puma,Clothing,Blazers,Perfect fit with high-quality fabric.,One Size,Yellow,4314.34,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.26
192611,Embroidered T-Shirt with Moisture-Wicking Fabric,Zara,Clothing,T-Shirts,A stylish and comfortable option for daily wear.,"L, XL",White,10458.83,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.27
891964,Textured Shirt with Denim Fabric,Gucci,Clothing,Shirts,Classic and modern design with premium materials.,One Size,Black,6809.32,Silk,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.28
569192,Slim Fit Jacket with Cotton Fabric,Nike,Clothing,Jackets,Designed for both casual and formal occasions.,"XS, S, M, L",White,14891.03,Silk,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.29
394359,Vintage Dress with Lightweight Fabric,Adidas,Clothing,Dresses,Designed for both casual and formal occasions.,One Size,Green,13085.78,Linen,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.30
946787,Distressed T-Shirt with Eco-Friendly Fabric,H&M,Clothing,T-Shirts,Trendy and versatile clothing piece.,"M, L, XL",Grey,7775.44,Wool,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.31
999053,Slim Fit Tank Top with Fleece Fabric,Tommy Hilfiger,Clothing,Tank Tops,Designed for both casual and formal occasions.,"L, XL",Brown,6235.79,Wool,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.32
282636,Ripped Dress with Lightweight Fabric,Under Armour,Clothing,Dresses,Designed for both casual and formal occasions.,"XS, S, M, L",Red,13568.01,Wool,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.33
278712,Textured Hoodie with Fleece Fabric,Zara,Clothing,Hoodies,A stylish and comfortable option for daily wear.,"S, M, L",Purple,11966.11,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.34
659309,Slim Fit Sweatpants with Eco-Friendly Fabric,Adidas,Clothing,T-Shirts,Designed for both casual and formal occasions.,"S, M, L",Green,5038.1,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.35
767204,Vintage Jeans with Breathable Fabric,Gucci,Clothing,Jeans,Perfect fit with high-quality fabric.,"XS, S, M, L",Black,13885.07,Silk,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.36
187514,Ripped Jacket with Premium Fabric,Levi's,Clothing,Jackets,Trendy and versatile clothing piece.,One Size,Black,1178.6,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.37
452774,Vintage T-Shirt with Eco-Friendly Fabric,Nike,Clothing,T-Shirts,A stylish and comfortable option for daily wear.,"S, M, L, XL",Brown,8131.51,Wool,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.38
588732,Ripped Sweatpants with Stretch Fabric,Tommy Hilfiger,Clothing,Pants,Classic and modern design with premium materials.,"L, XL",Pink,14689.34,Polyester,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.39
233032,Printed Hoodie with Moisture-Wicking Fabric,Levi's,Clothing,Hoodies,A stylish and comfortable option for daily wear.,"S, M, L",Grey,15242.12,Denim,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.40
828395,Textured Cargo Pants with Luxury Fabric,Gucci,Clothing,Pants,Perfect fit with high-quality fabric.,"XS, S, M, L",White,6166.9,Leather,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.41
230699,Oversized Hoodie with Fleece Fabric,Levi's,Clothing,Hoodies,Designed for both casual and formal occasions.,"L, XL",Brown,12384.43,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.42
388872,Vintage Sweatpants with Stretch Fabric,Levi's,Clothing,T-Shirts,Perfect fit with high-quality fabric.,"S, M, L",Green,3968.23,Wool,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.43
115619,Textured Dress with Breathable Fabric,Levi's,Clothing,Dresses,Classic and modern design with premium materials.,"L, XL",Blue,10769.25,Denim,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.44
615183,Acid Wash Sweatpants with Fleece Fabric,Levi's,Clothing,T-Shirts,Perfect fit with high-quality fabric.,One Size,Grey,1733.87,Dry-Fit,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.45
224204,Textured Cargo Pants with Breathable Fabric,Puma,Clothing,Pants,Trendy and versatile clothing piece.,"XS, S, M, L",Brown,4213.91,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.46
295080,Embroidered T-Shirt with Stretch Fabric,Tommy Hilfiger,Clothing,T-Shirts,Classic and modern design with premium materials.,"M, L, XL",Grey,6849.99,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.47
152221,Acid Wash Jeans with Breathable Fabric,Adidas,Clothing,Jeans,Trendy and versatile clothing piece.,One Size,Green,3993.13,Wool,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.48
224131,Acid Wash Hoodie with Cotton Fabric,Under Armour,Clothing,Hoodies,Trendy and versatile clothing piece.,"M, L, XL",Black,5482.15,Leather,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.49
366857,Slim Fit Jeans with Lightweight Fabric,Versace,Clothing,Jeans,Classic and modern design with premium materials.,"S, M, L, XL",Blue,1177.77,Dry-Fit,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.50
203165,Vintage Shirt with Luxury Fabric,Under Armour,Clothing,Shirts,Trendy and versatile clothing piece.,One Size,White,10541,Polyester,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.51
176147,Printed Cargo Pants with Luxury Fabric,Gucci,Clothing,Pants,Classic and modern design with premium materials.,"S, M, L, XL",Grey,5139.36,Cotton,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.52
722832,Distressed Jeans with Denim Fabric,Adidas,Clothing,Jeans,Designed for both casual and formal occasions.,"XS, S, M, L",Pink,15697.79,Silk,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.53
613826,Slim Fit Hoodie with Stretch Fabric,Nike,Clothing,Hoodies,Trendy and versatile clothing piece.,One Size,Blue,14527.49,Wool,Women,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.54
269455,Slim Fit Sweatpants with Cotton Fabric,Adidas,Clothing,Dresses,Designed for both casual and formal occasions.,"S, M, L",Blue,12952.15,Polyester,Unisex,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.55
811367,Printed Jacket with Eco-Friendly Fabric,Puma,Clothing,Jackets,Perfect fit with high-quality fabric.,"XS, S, M, L",Red,10565.9,Linen,Men,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1740571290_6541571.jpg?format=webp&w=1080&dpr=1.56
